

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 09 20:41:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  5482                           ;	RE3/MCLR pin function select bit
  5483                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5484                           ;	Code Protection bit
  5485                           ;	CP = OFF, Program memory code protection is disabled
  5486                           ;	Data Code Protection bit
  5487                           ;	CPD = OFF, Data memory code protection is disabled
  5488                           ;	Brown Out Reset Selection bits
  5489                           ;	BOREN = OFF, BOR disabled
  5490                           ;	Internal External Switchover bit
  5491                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5492                           ;	Fail-Safe Clock Monitor Enabled bit
  5493                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5494                           ;	Low Voltage Programming Enable bit
  5495                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5496                           ;	In-Circuit Debugger Mode bit
  5497                           ;	DEBUG = 0x1, unprogramme  5498     2007                     	org	8199
  5499     2007  20D4               	dw	8404
  5500                           
  5501                           ;Config register CONFIG2 @ 0x2008
  5502                           ;	Brown-out Reset Selection bit
  5503                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5504                           ;	Flash Program Memory Self Write Enable bits
  5505                           ;	WRT = OFF, Write protection off
  5506     2008                     	org	8200
  5507     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     19      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _ADC_Change->_ADC_Select

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     502
                         _ADC_Change
                            _ADC_Int
                         _Int_Enable
                         _PWM_config
                              _Setup
                        _TMR0_Config
 ---------------------------------------------------------------------------------
 (1) _TMR0_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_config                                           3     1      2     164
                                             14 BANK1      3     1      2
 ---------------------------------------------------------------------------------
 (1) _Int_Enable                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Int                                              1     1      0      22
                                             14 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Change                                           0     0      0     316
                         _ADC_Select
 ---------------------------------------------------------------------------------
 (2) _ADC_Select                                           5     3      2     316
                                             14 BANK1      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0    7951
                                              9 BANK1      5     5      0
                           _PWM_duty
                                _map
 ---------------------------------------------------------------------------------
 (4) _map                                                  7     1      6    7645
                                              2 BANK1      7     1      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             10     6      4     305
                                             72 BANK0      8     4      4
                                              0 BANK1      2     2      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) _PWM_duty                                             5     3      2     306
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Change
     _ADC_Select
   _ADC_Int
   _Int_Enable
   _PWM_config
   _Setup
   _TMR0_Config

 _isr (ROOT)
   _PWM_duty
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     13      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7E      12        0.0%
ABS                  0      0      7E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Apr 09 20:41:29 2023

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l91 0BE1                       l85 0C11                       l95 0CA6  
                     l88 0BD4                       l98 0C9F      __Umul8_16@word_mpld 0076  
                    l102 0C9F                      l104 0CA5                      l144 07F3  
                    l161 0BF2                      l146 07F7                      l147 07F8  
                    l164 0D52                      _GIE 005F                      _PR2 0092  
                    _map 0DE1               _PWM_config 079B                      _isr 0F47  
        __end_of_ADC_Int 0BF3             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 00A1                     l2101 0C95                     l2111 07AC  
                   l2103 079E                     l2121 07D5                     l2105 07A3  
                   l2113 07AF                     l2123 07DC                     l2107 07A6  
                   l2115 07C1                     l2141 0BF1                     l2125 07E2  
                   l2117 07C6                     l2109 07A9                     l1503 0CEC  
                   l2135 0BE5                     l2127 07EE                     l2119 07CF  
                   l2137 0BE9                     l2129 07F2                     l2073 0BF3  
                   l2081 0BD5                     l2091 0C70                     l2139 0BF0  
                   l2219 07B6                     l2075 0BF7                     l2083 0BDD  
                   l2093 0C77                     l2085 0C69                     l2077 0BF8  
                   l2095 0C80                     l2079 0BCA                     l2191 0C48  
                   l2097 0C85                     l2193 0C54                     l2185 0C39  
                   l2099 0C8F                     l2195 0C5A                     l2187 0C3E  
                   l2197 0C5F                     l2189 0C43                     _ADC1 00BB  
                   _ADC2 00B9                     _ADC3 00B7                     ?_map 00A2  
                   _ADIE 0466                     _ADIF 0066                     ?_isr 0070  
                   _T0IE 005D                     _T0IF 005A                     u3000 0C85  
                   u3001 0C84                     u3010 0C95                     u3011 0C94  
                   u3020 0CA5                     u3021 0CA4                     u3030 07C6  
                   u3031 07C5                     u3040 07D5                     u3041 07D4  
                   u3050 07E2                     u3051 07E1                     u3060 07F7  
                   u3061 07F6                     _PEIE 005E                     u2980 0C6F  
                   u2981 0C6E                     u2990 0C77                     u2991 0C76  
                   i1l80 0FEB                     i1l81 0FEE                     i1l82 0FF5  
            _Bandera_ADC 00BE                     _TMR0 0001                     _main 0C39  
                   map@x 00A8                     btemp 007E                     start 0010  
